country,Code,year,Incidence - HIV/AIDS - Sex: Both - Age: All Ages (Number),Pop,Infected_percent_pop
Botswana,BWA,1994,34764,1434061,2.424164662
Eswatini,SWZ,1999,23934,994105,2.407592759
Eswatini,SWZ,1998,23456,979922,2.393659904
Eswatini,SWZ,2000,23784,1005432,2.365550331
Botswana,BWA,1995,34747,1469173,2.365072051
Botswana,BWA,1993,33045,1399110,2.36185861
Eswatini,SWZ,1997,22219,963416,2.30627268
Botswana,BWA,1996,33594,1504724,2.232568896
Zimbabwe,ZWE,1994,247478,11261752,2.197508878
Zimbabwe,ZWE,1993,238836,11092775,2.153077116
Botswana,BWA,1992,29343,1363541,2.151970494
Eswatini,SWZ,1996,20157,945506,2.131874361
Zimbabwe,ZWE,1995,242134,11410721,2.121986858
Botswana,BWA,1997,31888,1540424,2.070079407
Lesotho,LSO,1997,39395,1968054,2.00172353
Lesotho,LSO,1998,39555,1997524,1.980201489
Zimbabwe,ZWE,1992,215082,10900511,1.973136856
Zimbabwe,ZWE,1996,226948,11541215,1.966413415
Lesotho,LSO,1996,37911,1934294,1.959939906
Lesotho,LSO,1999,38813,2019732,1.921690601
Botswana,BWA,1998,30013,1575827,1.904587242
Eswatini,SWZ,1995,17274,926836,1.863760147
Lesotho,LSO,2000,37531,2032805,1.846266612
Lesotho,LSO,1995,34797,1898598,1.832773447
Botswana,BWA,1991,24022,1326321,1.811175424
Zimbabwe,ZWE,1997,206866,11653254,1.775177989
Botswana,BWA,1999,28098,1610260,1.7449356
Zimbabwe,ZWE,1991,179390,10681008,1.679523131
Lesotho,LSO,1994,30093,1861323,1.616753245
Botswana,BWA,2000,26228,1643333,1.596024665
Zimbabwe,ZWE,1998,186117,11747079,1.584368335
South Africa,ZAF,1998,660547,43682259,1.512163096
South Africa,ZAF,1999,668406,44338551,1.507505286
Eswatini,SWZ,1994,13615,907622,1.500073819
South Africa,ZAF,2000,659974,44967713,1.46766192
South Africa,ZAF,1997,625639,42987456,1.455398989
Zimbabwe,ZWE,1999,167379,11822722,1.415739962
Botswana,BWA,1990,18016,1286756,1.400110044
Zambia,ZMB,1992,115616,8451346,1.368018775
Namibia,NAM,1997,23199,1698029,1.366231083
